Customer_ID,Customer_First_Name,Customer_Last_name,Phone_Number,Email_Address
1201,Andrea,Cuomo,(301) 465-4765,[email]
1202,Catherine,Young,(301) 874-7438,[email]
1203,Annie,Carter,(301) 674-6297,[email]
1204,Adeline,Lee,(301) 487-4273,[email]
1205,Patrice,Smitt,(301) 578-6128,[email]
1206,Emmanual,Cambridge,(240) 283-7591,[email]
1207,Meredith,Grey,(240) 643-1827,[email]
1208,Callie,Jacobs,(301) 527-7891,[email]
1306,Sibyl,Crist,(301) 674-6278,[email]
1307,Ta,Lindley,(301) 487-4274,[email]
1308,Hang,Lynn,(301) 578-6190,[email]
1309,Madelyn,Held,(240) 283-7561,[email]
1310,Irene,Adamson,(240) 643-1837,[email]
1311,Wayne,Sandoval,(301) 527-7819,[email]
1500,Clark,Pittman,(202) 555-0310,[email]
1501,Edgar,Long,(202) 567-0491,[email]
1502,Carl,Mullins,(202) 598-0116,[email]
1503,Sheila,Lee,(202) 895-0519,[email]
1504,Phyllis,Barker,(202) 765-0419,[email]
1505,Madeline,Abbott,(202) 321-0295,[email]
1506,Antonia,Fields,(202) 074-2015,[email]
1507,Raquel,Ortiz,(202) 985-4265,[email]
1600,Edward,Johnson,(240) 935-2410,[email]
1601,Ashley,Walker,(301) 920-2410,[email]
1602,David,Tyson,(410) 935-1002,[email]
1603,Sonita,Westley,(310) 410-3301,[email]
1604,Andre,Walisson,(240) 121-0101,[email]
1605,Anette,Coroh,(301) 000-2087,[email]
1606,Brian,Hamlin,(240) 302-0002,[email]
1607,Glory,Hopkins,(447) 310-0201,[email]